date,source,visites,pages_vues,taux_rebond
2024-01-01,Google Ads,3634,1643,69.27
2024-01-02,Google Ads,1020,1029,67.13
2024-01-03,Google Ads,3279,6793,26.43
2024-01-04,Google Ads,1814,3764,40.56
2024-01-05,Google Ads,1233,2002,47.51
2024-01-06,Google Ads,2314,2871,35.6
2024-01-07,Google Ads,476,2385,60.94
2024-01-08,Google Ads,3533,4299,53.69
2024-01-09,Google Ads,3201,8189,78.86
2024-01-10,Google Ads,4882,6254,30.96
2024-01-11,Google Ads,2431,665,53.67
2024-01-12,Google Ads,1922,8391,74.01
2024-01-13,Google Ads,4396,4869,22.37
2024-01-14,Google Ads,1375,7396,49.86
2024-01-15,Google Ads,2963,9927,32.78
2024-01-16,Google Ads,2853,7762,77.49
2024-01-17,Google Ads,2194,8091,59.92
2024-01-18,Google Ads,272,7842,36.38
2024-01-19,Google Ads,2341,9786,79.39
2024-01-20,Google Ads,2778,6986,33.1
2024-01-21,Google Ads,1599,5347,39.86
2024-01-22,Google Ads,3527,3387,60.51
2024-01-23,Google Ads,4730,5756,54.05
2024-01-24,Google Ads,1015,951,69.47
2024-01-25,Google Ads,2564,9889,60.16
2024-01-26,Google Ads,4796,6891,54.69
2024-01-27,Google Ads,2195,2530,40.13
2024-01-28,Google Ads,4595,8789,37.75
2024-01-29,Google Ads,3785,3870,25.88
2024-01-30,Google Ads,594,2435,44.18
2024-01-31,Google Ads,4618,8813,67.35
2024-02-01,Google Ads,4330,1865,37.07
2024-02-02,Google Ads,2831,2362,72.87
2024-02-03,Google Ads,1861,4758,68.08
2024-02-04,Google Ads,3092,6153,79.86
2024-02-05,Google Ads,203,4395,63.55
2024-02-06,Google Ads,3687,9891,22.95
2024-02-07,Google Ads,2928,9109,55.61
2024-02-08,Google Ads,3568,3301,38.11
2024-02-09,Google Ads,1987,1103,76.91
2024-02-10,Google Ads,3598,965,62.72
2024-02-11,Google Ads,2011,2011,66.97
2024-02-12,Google Ads,1208,4374,53.68
2024-02-13,Google Ads,1412,8582,78.02
2024-02-14,Google Ads,422,5141,30.24
2024-02-15,Google Ads,2922,4192,43.36
2024-02-16,Google Ads,4861,1024,50.0
2024-02-17,Google Ads,175,5123,53.2
2024-02-18,Google Ads,1566,9947,66.58
2024-02-19,Google Ads,4823,4410,63.71
2024-02-20,Google Ads,4891,3553,23.28
2024-02-21,Google Ads,2213,7360,63.42
2024-02-22,Google Ads,3275,2727,35.74
2024-02-23,Google Ads,143,4062,44.97
2024-02-24,Google Ads,1858,5845,47.01
2024-02-25,Google Ads,2078,933,61.61
2024-02-26,Google Ads,3016,7971,60.88
2024-02-27,Google Ads,1541,2797,42.71
2024-02-28,Google Ads,1263,1408,68.79
2024-02-29,Google Ads,3305,1765,27.29
2024-03-01,Google Ads,1758,4026,33.96
2024-03-02,Google Ads,3659,9151,45.48
2024-03-03,Google Ads,323,5886,33.13
2024-03-04,Google Ads,711,5294,75.66
2024-03-05,Google Ads,4275,5673,75.67
2024-03-06,Google Ads,1532,3380,30.24
2024-03-07,Google Ads,2880,6921,44.79
2024-03-08,Google Ads,2067,8316,79.52
2024-03-09,Google Ads,3146,8037,21.17
2024-03-10,Google Ads,1563,6781,22.6
2024-03-11,Google Ads,927,3614,70.58
2024-03-12,Google Ads,4303,8310,42.93
2024-03-13,Google Ads,4308,9780,63.84
2024-03-14,Google Ads,2015,7704,57.09
2024-03-15,Google Ads,3697,6041,61.66
2024-03-16,Google Ads,1992,3943,31.84
