id,nom,catégorie,prix,stock
1,Purpose,Accessoires,81.16,302
2,Brother,T-Shirts,190.64,11
3,Ago,T-Shirts,149.08,317
4,Site,Accessoires,123.75,79
5,Face,Vestes,39.64,215
6,Election,Jeans,39.64,338
7,Dog,Jeans,21.04,263
8,Chair,Jeans,174.57,478
9,Since,Accessoires,124.21,148
10,Blue,T-Shirts,144.53,80
11,Require,Accessoires,13.91,214
12,Sit,Accessoires,194.28,484
13,Wait,Chaussures,168.16,373
14,Offer,T-Shirts,50.34,463
15,Begin,Chaussures,44.55,197
16,Performance,Robes,44.85,199
17,Knowledge,T-Shirts,67.81,24
18,Almost,T-Shirts,109.7,465
19,All,T-Shirts,92.07,88
20,Better,Jeans,65.33,267
21,Discover,Jeans,126.25,142
22,Early,Chaussures,36.5,58
23,Mouth,Chaussures,65.51,409
24,Play,T-Shirts,79.61,488
25,Agreement,Chaussures,96.65,364
26,Option,Jeans,159.18,25
27,Decide,Accessoires,47.94,46
28,Sense,Accessoires,107.7,287
29,Rate,Accessoires,122.56,265
30,Science,Chaussures,18.83,15
31,Offer,Robes,125.43,198
32,Kind,Jeans,42.4,400
33,Discussion,Robes,22.36,406
34,List,Chaussures,190.29,281
35,Perform,Vestes,193.47,468
36,Fall,T-Shirts,163.6,85
37,Table,Jeans,67.88,249
38,True,Accessoires,28.56,390
39,According,Robes,140.0,269
40,Song,Vestes,93.63,334
41,Sure,Vestes,33.19,116
42,Collection,Jeans,104.08,6
43,Save,Jeans,16.53,136
44,Knowledge,Vestes,182.77,370
45,Grow,T-Shirts,59.17,175
46,Fall,T-Shirts,135.88,327
47,Clearly,Robes,69.23,497
48,Dinner,T-Shirts,108.81,314
49,Source,Vestes,113.87,214
50,Great,Vestes,45.12,476
51,Blue,Chaussures,194.22,81
52,Best,Vestes,157.28,222
53,Husband,T-Shirts,188.5,477
54,Bill,Accessoires,180.02,371
55,Her,Robes,123.6,422
56,Throw,Chaussures,185.16,482
57,Guy,T-Shirts,26.81,401
58,Pm,Robes,47.24,442
59,Everything,T-Shirts,18.59,489
60,Surface,Chaussures,71.81,102
61,Animal,Vestes,83.85,272
62,Show,Accessoires,61.56,13
63,Machine,Chaussures,167.46,158
64,Not,Vestes,77.78,151
65,Capital,Chaussures,63.38,482
66,Win,Jeans,113.11,107
67,Human,Accessoires,36.78,187
68,Bar,T-Shirts,162.42,300
69,Old,T-Shirts,24.16,97
70,Finally,Accessoires,197.51,130
71,Themselves,Jeans,156.73,292
72,Production,Vestes,47.76,170
73,Present,T-Shirts,11.05,423
74,Value,Jeans,164.94,473
75,Training,T-Shirts,144.3,182
76,High,Robes,148.51,470
77,Participant,Vestes,156.54,363
78,Dark,Robes,24.07,38
79,Sea,Accessoires,78.11,14
80,Available,Vestes,32.02,375
81,Answer,Jeans,173.99,496
82,Recently,Vestes,128.43,3
83,Drive,Vestes,72.87,348
84,Spring,Jeans,22.08,469
85,Figure,Accessoires,69.09,408
86,Base,Vestes,71.78,396
87,Top,Accessoires,148.63,209
